      5823    0    0    1    0    0    12.819497     3.100000     0.000000
      5824    0    0    1    0    0    12.819497     3.200000     0.000000
      5825    0    0    1    0    0    12.819497     3.300000     0.000000
      5826    0    0    1    0    0    12.819497     3.400000     0.000000
      5827    0    0    1    0    0    12.819497     3.500000     0.000000
      5828    0    0    1    0    0    12.819497     3.600000     0.000000
      5829    0    0    1    0    0    12.819497     3.700000     0.000000
      5830    0    0    1    0    0    12.819497     3.800000     0.000000
      5831    0    0    1    0    0    12.819497     3.900000     0.000000
      5832    1    1    1    0    0    12.819497     4.000000     0.000000
      5833    1    1    1    0    0    12.945912     0.000000     0.000000
      5834    0    0    1    0    0    12.945912     0.100000     0.000000
      5835    0    0    1    0    0    12.945912     0.200000     0.000000
      5836    0    0    1    0    0    12.945912     0.300000     0.000000
      5837    0    0    1    0    0    12.945912     0.400000     0.000000
      5838    0    0    1    0    0    12.945912     0.500000     0.000000
      5839    0    0    1    0    0    12.945912     0.600000     0.000000
      5840    0    0    1    0    0    12.945912     0.700000     0.000000
      5841    0    0    1    0    0    12.945912     0.800000     0.000000
      5842    0    0    1    0    0    12.945912     0.900000     0.000000
      5843    0    0    1    0    0    12.945912     1.000000     0.000000
      5844    0    0    1    0    0    12.945912     1.100000     0.000000
      5845    0    0    1    0    0    12.945912     1.200000     0.000000
      5846    0    0    1    0    0    12.945912     1.300000     0.000000
      5847    0    0    1    0    0    12.945912     1.400000     0.000000
      5848    0    0    1    0    0    12.945912     1.500000     0.000000
      5849    0    0    1    0    0    12.945912     1.600000     0.000000
      5850    0    0    1    0    0    12.945912     1.700000     0.000000
      5851    0    0    1    0    0    12.945912     1.800000     0.000000
      5852    0    0    1    0    0    12.945912     1.900000     0.000000
      5853    0    0    1    0    0    12.945912     2.000000     0.000000
      5854    0    0    1    0    0    12.945912     2.100000     0.000000
      5855    0    0    1    0    0    12.945912     2.200000     0.000000
      5856    0    0    1    0    0    12.945912     2.300000     0.000000
      5857    0    0    1    0    0    12.945912     2.400000     0.000000
      5858    0    0    1    0    0    12.945912     2.500000     0.000000
      5859    0    0    1    0    0    12.945912     2.600000     0.000000
      5860    0    0    1    0    0    12.945912     2.700000     0.000000
      5861    0    0    1    0    0    12.945912     2.800000     0.000000
      5862    0    0    1    0    0    12.945912     2.900000     0.000000
      5863    0    0    1    0    0    12.945912     3.000000     0.000000
      5864    0    0    1    0    0    12.945912     3.100000     0.000000
      5865    0    0    1    0    0    12.945912     3.200000     0.000000
      5866    0    0    1    0    0    12.945912     3.300000     0.000000
      5867    0    0    1    0    0    12.945912     3.400000     0.000000
      5868    0    0    1    0    0    12.945912     3.500000     0.000000
      5869    0    0    1    0    0    12.945912     3.600000     0.000000
      5870    0    0    1    0    0    12.945912     3.700000     0.000000
      5871    0    0    1    0    0    12.945912     3.800000     0.000000
      5872    0    0    1    0    0    12.945912     3.900000     0.000000
      5873    1    1    1    0    0    12.945912     4.000000     0.000000
      5874    1    1    1    0    0    13.073166     0.000000     0.000000
      5875    0    0    1    0    0    13.073166     0.100000     0.000000
      5876    0    0    1    0    0    13.073166     0.200000     0.000000
      5877    0    0    1    0    0    13.073166     0.300000     0.000000
      5878    0    0    1    0    0    13.073166     0.400000     0.000000
      5879    0    0    1    0    0    13.073166     0.500000     0.000000
      5880    0    0    1    0    0    13.073166     0.600000     0.000000
      5881    0    0    1    0    0    13.073166     0.700000     0.000000
      5882    0    0    1    0    0    13.073166     0.800000     0.000000
      5883    0    0    1    0    0    13.073166     0.900000     0.000000
      5884    0    0    1    0    0    13.073166     1.000000     0.000000
      5885    0    0    1    0    0    13.073166     1.100000     0.000000
      5886    0    0    1    0    0    13.073166     1.200000     0.000000
      5887    0    0    1    0    0    13.073166     1.300000     0.000000
      5888    0    0    1    0    0    13.073166     1.400000     0.000000
      5889    0    0    1    0    0    13.073166     1.500000     0.000000
      5890    0    0    1    0    0    13.073166     1.600000     0.000000
      5891    0    0    1    0    0    13.073166     1.700000     0.000000
      5892    0    0    1    0    0    13.073166     1.800000     0.000000
      5893    0    0    1    0    0    13.073166     1.900000     0.000000
      5894    0    0    1    0    0    13.073166     2.000000     0.000000
      5895    0    0    1    0    0    13.073166     2.100000     0.000000
      5896    0    0    1    0    0    13.073166     2.200000     0.000000
      5897    0    0    1    0    0    13.073166     2.300000     0.000000
      5898    0    0    1    0    0    13.073166     2.400000     0.000000
      5899    0    0    1    0    0    13.073166     2.500000     0.000000
      5900    0    0    1    0    0    13.073166     2.600000     0.000000
      5901    0    0    1    0    0    13.073166     2.700000     0.000000
      5902    0    0    1    0    0    13.073166     2.800000     0.000000
      5903    0    0    1    0    0    13.073166     2.900000     0.000000
      5904    0    0    1    0    0    13.073166     3.000000     0.000000
      5905    0    0    1    0    0    13.073166     3.100000     0.000000
      5906    0    0    1    0    0    13.073166     3.200000     0.000000
      5907    0    0    1    0    0    13.073166     3.300000     0.000000
      5908    0    0    1    0    0    13.073166     3.400000     0.000000
      5909    0    0    1    0    0    13.073166     3.500000     0.000000
      5910    0    0    1    0    0    13.073166     3.600000     0.000000
      5911    0    0    1    0    0    13.073166     3.700000     0.000000
      5912    0    0    1    0    0    13.073166     3.800000     0.000000
      5913    0    0    1    0    0    13.073166     3.900000     0.000000
      5914    1    1    1    0    0    13.073166     4.000000     0.000000
      5915    1    1    1    0    0    13.201258     0.000000     0.000000
      5916    0    0    1    0    0    13.201258     0.100000     0.000000
      5917    0    0    1    0    0    13.201258     0.200000     0.000000
      5918    0    0    1    0    0    13.201258     0.300000     0.000000
      5919    0    0    1    0    0    13.201258     0.400000     0.000000
      5920    0    0    1    0    0    13.201258     0.500000     0.000000
      5921    0    0    1    0    0    13.201258     0.600000     0.000000
      5922    0    0    1    0    0    13.201258     0.700000     0.000000
      5923    0    0    1    0    0    13.201258     0.800000     0.000000
      5924    0    0    1    0    0    13.201258     0.900000     0.000000
      5925    0    0    1    0    0    13.201258     1.000000     0.000000
      5926    0    0    1    0    0    13.201258     1.100000     0.000000
      5927    0    0    1    0    0    13.201258     1.200000     0.000000
      5928    0    0    1    0    0    13.201258     1.300000     0.000000
      5929    0    0    1    0    0    13.201258     1.400000     0.000000
      5930    0    0    1    0    0    13.201258     1.500000     0.000000
      5931    0    0    1    0    0    13.201258     1.600000     0.000000
      5932    0    0    1    0    0    13.201258     1.700000     0.000000
      5933    0    0    1    0    0    13.201258     1.800000     0.000000
      5934    0    0    1    0    0    13.201258     1.900000     0.000000
      5935    0    0    1    0    0    13.201258     2.000000     0.000000
      5936    0    0    1    0    0    13.201258     2.100000     0.000000
      5937    0    0    1    0    0    13.201258     2.200000     0.000000
      5938    0    0    1    0    0    13.201258     2.300000     0.000000
      5939    0    0    1    0    0    13.201258     2.400000     0.000000
      5940    0    0    1    0    0    13.201258     2.500000     0.000000
