     23918    0    0    1    1    1      0.60689      0.12214      0.00000
     23919    0    0    1    1    1      0.61757      0.14657      0.00000
     23920    0    0    1    1    1      0.62824      0.17099      0.00000
     23921    0    0    1    1    1      0.63892      0.19542      0.00000
     23922    0    0    1    1    1      0.64960      0.21985      0.00000
     23923    0    0    1    1    1      0.66028      0.24428      0.00000
     23924    0    0    1    1    1      0.67096      0.26870      0.00000
     23925    0    0    1    1    1      0.68164      0.29313      0.00000
     23926    0    0    1    1    1      0.69232      0.31756      0.00000
     23927    0    0    1    1    1      0.70300      0.34199      0.00000
     23928    0    0    1    1    1      0.71368      0.36641      0.00000
     23929    0    0    1    1    1      0.72436      0.39084      0.00000
     23930    0    0    1    1    1      0.73504      0.41527      0.00000
     23931    0    0    1    1    1      0.74572      0.43970      0.00000
     23932    0    0    1    1    1      0.75639      0.46412      0.00000
     23933    0    0    1    1    1      0.76707      0.48855      0.00000
     23934    0    0    1    1    1      0.77775      0.51298      0.00000
     23935    0    0    1    1    1      0.78843      0.53741      0.00000
     23936    0    0    1    1    1      0.79911      0.56183      0.00000
     23937    0    0    1    1    1      0.80979      0.58626      0.00000
     23938    0    0    1    1    1      0.82047      0.61069      0.00000
     23939    0    0    1    1    1      0.83115      0.63512      0.00000
     23940    0    0    1    1    1      0.84183      0.65954      0.00000
     23941    0    0    1    1    1      0.85251      0.68397      0.00000
     23942    0    0    1    1    1      0.86319      0.70840      0.00000
     23943    0    0    1    1    1      0.87387      0.73283      0.00000
     23944    0    0    1    1    1      0.88454      0.75725      0.00000
     23945    0    0    1    1    1      0.89522      0.78168      0.00000
     23946    0    0    1    1    1      0.90590      0.80611      0.00000
     23947    0    0    1    1    1      0.91658      0.83054      0.00000
     23948    0    0    1    1    1      0.92726      0.85496      0.00000
     23949    0    0    1    1    1      0.93794      0.87939      0.00000
     23950    0    0    1    1    1      0.94862      0.90382      0.00000
     23951    0    0    1    1    1      0.95930      0.92825      0.00000
     23952    0    0    1    1    1      0.96998      0.95267      0.00000
     23953    0    0    1    1    1      0.98066      0.97710      0.00000
     23954    0    0    1    1    1      0.99134      1.00153      0.00000
     23955    0    0    1    1    1      1.00202      1.02596      0.00000
     23956    0    0    1    1    1      1.01269      1.05038      0.00000
     23957    0    0    1    1    1      1.02337      1.07481      0.00000
     23958    0    0    1    1    1      1.03405      1.09924      0.00000
     23959    0    0    1    1    1      1.04473      1.12367      0.00000
     23960    0    0    1    1    1      1.05541      1.14809      0.00000
     23961    0    0    1    1    1      1.06609      1.17252      0.00000
     23962    0    0    1    1    1      1.07677      1.19695      0.00000
     23963    0    0    1    1    1      1.08745      1.22138      0.00000
     23964    0    0    1    1    1      1.09813      1.24580      0.00000
     23965    0    0    1    1    1      1.10881      1.27023      0.00000
     23966    0    0    1    1    1      1.11949      1.29466      0.00000
     23967    0    0    1    1    1      1.13017      1.31909      0.00000
     23968    0    0    1    1    1      1.14084      1.34351      0.00000
     23969    0    0    1    1    1      1.15152      1.36794      0.00000
     23970    0    0    1    1    1      1.16220      1.39237      0.00000
     23971    0    0    1    1    1      1.17288      1.41680      0.00000
     23972    0    0    1    1    1      1.18356      1.44122      0.00000
     23973    1    1    1    1    1      1.19424      1.46565      0.00000
     23974    1    1    1    1    1      0.52833      0.00000      0.00000
     23975    0    0    1    1    1      0.53923      0.02446      0.00000
     23976    0    0    1    1    1      0.55012      0.04891      0.00000
     23977    0    0    1    1    1      0.56101      0.07337      0.00000
     23978    0    0    1    1    1      0.57190      0.09782      0.00000
     23979    0    0    1    1    1      0.58280      0.12228      0.00000
     23980    0    0    1    1    1      0.59369      0.14674      0.00000
     23981    0    0    1    1    1      0.60458      0.17119      0.00000
     23982    0    0    1    1    1      0.61548      0.19565      0.00000
     23983    0    0    1    1    1      0.62637      0.22011      0.00000
     23984    0    0    1    1    1      0.63726      0.24456      0.00000
     23985    0    0    1    1    1      0.64816      0.26902      0.00000
     23986    0    0    1    1    1      0.65905      0.29347      0.00000
     23987    0    0    1    1    1      0.66994      0.31793      0.00000
     23988    0    0    1    1    1      0.68084      0.34239      0.00000
     23989    0    0    1    1    1      0.69173      0.36684      0.00000
     23990    0    0    1    1    1      0.70262      0.39130      0.00000
     23991    0    0    1    1    1      0.71351      0.41576      0.00000
     23992    0    0    1    1    1      0.72441      0.44021      0.00000
     23993    0    0    1    1    1      0.73530      0.46467      0.00000
     23994    0    0    1    1    1      0.74619      0.48912      0.00000
     23995    0    0    1    1    1      0.75709      0.51358      0.00000
     23996    0    0    1    1    1      0.76798      0.53804      0.00000
     23997    0    0    1    1    1      0.77887      0.56249      0.00000
     23998    0    0    1    1    1      0.78977      0.58695      0.00000
     23999    0    0    1    1    1      0.80066      0.61141      0.00000
     24000    0    0    1    1    1      0.81155      0.63586      0.00000
     24001    0    0    1    1    1      0.82245      0.66032      0.00000
     24002    0    0    1    1    1      0.83334      0.68477      0.00000
     24003    0    0    1    1    1      0.84423      0.70923      0.00000
     24004    0    0    1    1    1      0.85513      0.73369      0.00000
     24005    0    0    1    1    1      0.86602      0.75814      0.00000
     24006    0    0    1    1    1      0.87691      0.78260      0.00000
     24007    0    0    1    1    1      0.88780      0.80705      0.00000
     24008    0    0    1    1    1      0.89870      0.83151      0.00000
     24009    0    0    1    1    1      0.90959      0.85597      0.00000
     24010    0    0    1    1    1      0.92048      0.88042      0.00000
     24011    0    0    1    1    1      0.93138      0.90488      0.00000
     24012    0    0    1    1    1      0.94227      0.92934      0.00000
     24013    0    0    1    1    1      0.95316      0.95379      0.00000
     24014    0    0    1    1    1      0.96406      0.97825      0.00000
     24015    0    0    1    1    1      0.97495      1.00270      0.00000
     24016    0    0    1    1    1      0.98584      1.02716      0.00000
     24017    0    0    1    1    1      0.99674      1.05162      0.00000
     24018    0    0    1    1    1      1.00763      1.07607      0.00000
     24019    0    0    1    1    1      1.01852      1.10053      0.00000
     24020    0    0    1    1    1      1.02942      1.12499      0.00000
     24021    0    0    1    1    1      1.04031      1.14944      0.00000
     24022    0    0    1    1    1      1.05120      1.17390      0.00000
     24023    0    0    1    1    1      1.06209      1.19835      0.00000
     24024    0    0    1    1    1      1.07299      1.22281      0.00000
     24025    0    0    1    1    1      1.08388      1.24727      0.00000
     24026    0    0    1    1    1      1.09477      1.27172      0.00000
     24027    0    0    1    1    1      1.10567      1.29618      0.00000
     24028    0    0    1    1    1      1.11656      1.32064      0.00000
     24029    0    0    1    1    1      1.12745      1.34509      0.00000
     24030    0    0    1    1    1      1.13835      1.36955      0.00000
     24031    0    0    1    1    1      1.14924      1.39400      0.00000
     24032    0    0    1    1    1      1.16013      1.41846      0.00000
     24033    0    0    1    1    1      1.17103      1.44292      0.00000
     24034    1    1    1    1    1      1.18192      1.46737      0.00000
     24035    1    1    1    1    1      0.50317      0.00000      0.00000
