     22031    0    0    1    0    0    0    0     13.30865      2.03590      0.00000
     22032    0    0    1    0    0    0    0     13.30865      2.08942      0.00000
     22033    0    0    1    0    0    0    0     13.30865      2.14423      0.00000
     22034    0    0    1    0    0    0    0     13.30865      2.20032      0.00000
     22035    0    0    1    0    0    0    0     13.30865      2.25769      0.00000
     22036    0    0    1    0    0    0    0     13.30865      2.31635      0.00000
     22037    0    0    1    0    0    0    0     13.30865      2.37628      0.00000
     22038    0    0    1    0    0    0    0     13.30865      2.43750      0.00000
     22039    0    0    1    0    0    0    0     13.30865      2.50000      0.00000
     22040    0    0    1    0    0    0    0     13.30865      2.56250      0.00000
     22041    0    0    1    0    0    0    0     13.30865      2.62372      0.00000
     22042    0    0    1    0    0    0    0     13.30865      2.68365      0.00000
     22043    0    0    1    0    0    0    0     13.30865      2.74231      0.00000
     22044    0    0    1    0    0    0    0     13.30865      2.79968      0.00000
     22045    0    0    1    0    0    0    0     13.30865      2.85577      0.00000
     22046    0    0    1    0    0    0    0     13.30865      2.91058      0.00000
     22047    0    0    1    0    0    0    0     13.30865      2.96410      0.00000
     22048    0    0    1    0    0    0    0     13.30865      3.01635      0.00000
     22049    0    0    1    0    0    0    0     13.30865      3.06731      0.00000
     22050    0    0    1    0    0    0    0     13.30865      3.11699      0.00000
     22051    0    0    1    0    0    0    0     13.30865      3.16538      0.00000
     22052    0    0    1    0    0    0    0     13.30865      3.21250      0.00000
     22053    0    0    1    0    0    0    0     13.30865      3.25833      0.00000
     22054    0    0    1    0    0    0    0     13.30865      3.30288      0.00000
     22055    0    0    1    0    0    0    0     13.30865      3.34615      0.00000
     22056    0    0    1    0    0    0    0     13.30865      3.38814      0.00000
     22057    0    0    1    0    0    0    0     13.30865      3.42885      0.00000
     22058    0    0    1    0    0    0    0     13.30865      3.46827      0.00000
     22059    0    0    1    0    0    0    0     13.30865      3.50641      0.00000
     22060    0    0    1    0    0    0    0     13.30865      3.54327      0.00000
     22061    0    0    1    0    0    0    0     13.30865      3.57885      0.00000
     22062    0    0    1    0    0    0    0     13.30865      3.61314      0.00000
     22063    0    0    1    0    0    0    0     13.30865      3.64615      0.00000
     22064    0    0    1    0    0    0    0     13.30865      3.67788      0.00000
     22065    0    0    1    0    0    0    0     13.30865      3.70833      0.00000
     22066    0    0    1    0    0    0    0     13.30865      3.73750      0.00000
     22067    0    0    1    0    0    0    0     13.30865      3.76538      0.00000
     22068    0    0    1    0    0    0    0     13.30865      3.79199      0.00000
     22069    0    0    1    0    0    0    0     13.30865      3.81731      0.00000
     22070    0    0    1    0    0    0    0     13.30865      3.84135      0.00000
     22071    0    0    1    0    0    0    0     13.30865      3.86410      0.00000
     22072    0    0    1    0    0    0    0     13.30865      3.88558      0.00000
     22073    0    0    1    0    0    0    0     13.30865      3.90577      0.00000
     22074    0    0    1    0    0    0    0     13.30865      3.92468      0.00000
     22075    0    0    1    0    0    0    0     13.30865      3.94231      0.00000
     22076    0    0    1    0    0    0    0     13.30865      3.95865      0.00000
     22077    0    0    1    0    0    0    0     13.30865      3.97372      0.00000
     22078    0    0    1    0    0    0    0     13.30865      3.98750      0.00000
     22079    1    1    1    0    0    1    1     13.30865      4.00000      0.00000
     22080    1    1    1    0    0    1    1     13.42056      0.00000      0.00000
     22081    0    0    1    0    0    0    0     13.42056      0.00833      0.00000
     22082    0    0    1    0    0    0    0     13.42056      0.01842      0.00000
     22083    0    0    1    0    0    0    0     13.42056      0.03026      0.00000
     22084    0    0    1    0    0    0    0     13.42056      0.04386      0.00000
     22085    0    0    1    0    0    0    0     13.42056      0.05921      0.00000
     22086    0    0    1    0    0    0    0     13.42056      0.07632      0.00000
     22087    0    0    1    0    0    0    0     13.42056      0.09518      0.00000
     22088    0    0    1    0    0    0    0     13.42056      0.11579      0.00000
     22089    0    0    1    0    0    0    0     13.42056      0.13816      0.00000
     22090    0    0    1    0    0    0    0     13.42056      0.16228      0.00000
     22091    0    0    1    0    0    0    0     13.42056      0.18816      0.00000
     22092    0    0    1    0    0    0    0     13.42056      0.21579      0.00000
     22093    0    0    1    0    0    0    0     13.42056      0.24518      0.00000
     22094    0    0    1    0    0    0    0     13.42056      0.27632      0.00000
     22095    0    0    1    0    0    0    0     13.42056      0.30921      0.00000
     22096    0    0    1    0    0    0    0     13.42056      0.34386      0.00000
     22097    0    0    1    0    0    0    0     13.42056      0.38026      0.00000
     22098    0    0    1    0    0    0    0     13.42056      0.41842      0.00000
     22099    0    0    1    0    0    0    0     13.42056      0.45833      0.00000
     22100    0    0    1    0    0    0    0     13.42056      0.50000      0.00000
     22101    0    0    1    0    0    0    0     13.42056      0.54167      0.00000
     22102    0    0    1    0    0    0    0     13.42056      0.58158      0.00000
     22103    0    0    1    0    0    0    0     13.42056      0.61974      0.00000
     22104    0    0    1    0    0    0    0     13.42056      0.65614      0.00000
     22105    0    0    1    0    0    0    0     13.42056      0.69079      0.00000
     22106    0    0    1    0    0    0    0     13.42056      0.72368      0.00000
     22107    0    0    1    0    0    0    0     13.42056      0.75482      0.00000
     22108    0    0    1    0    0    0    0     13.42056      0.78421      0.00000
     22109    0    0    1    0    0    0    0     13.42056      0.81184      0.00000
     22110    0    0    1    0    0    0    0     13.42056      0.83772      0.00000
     22111    0    0    1    0    0    0    0     13.42056      0.86184      0.00000
     22112    0    0    1    0    0    0    0     13.42056      0.88421      0.00000
     22113    0    0    1    0    0    0    0     13.42056      0.90482      0.00000
     22114    0    0    1    0    0    0    0     13.42056      0.92368      0.00000
     22115    0    0    1    0    0    0    0     13.42056      0.94079      0.00000
     22116    0    0    1    0    0    0    0     13.42056      0.95614      0.00000
     22117    0    0    1    0    0    0    0     13.42056      0.96974      0.00000
     22118    0    0    1    0    0    0    0     13.42056      0.98158      0.00000
     22119    0    0    1    0    0    0    0     13.42056      0.99167      0.00000
     22120    0    0    1    0    0    0    0     13.42056      1.00000      0.00000
     22121    0    0    1    0    0    0    0     13.42056      1.01250      0.00000
     22122    0    0    1    0    0    0    0     13.42056      1.02628      0.00000
     22123    0    0    1    0    0    0    0     13.42056      1.04135      0.00000
     22124    0    0    1    0    0    0    0     13.42056      1.05769      0.00000
     22125    0    0    1    0    0    0    0     13.42056      1.07532      0.00000
     22126    0    0    1    0    0    0    0     13.42056      1.09423      0.00000
     22127    0    0    1    0    0    0    0     13.42056      1.11442      0.00000
     22128    0    0    1    0    0    0    0     13.42056      1.13590      0.00000
     22129    0    0    1    0    0    0    0     13.42056      1.15865      0.00000
     22130    0    0    1    0    0    0    0     13.42056      1.18269      0.00000
     22131    0    0    1    0    0    0    0     13.42056      1.20801      0.00000
     22132    0    0    1    0    0    0    0     13.42056      1.23462      0.00000
     22133    0    0    1    0    0    0    0     13.42056      1.26250      0.00000
     22134    0    0    1    0    0    0    0     13.42056      1.29167      0.00000
     22135    0    0    1    0    0    0    0     13.42056      1.32212      0.00000
     22136    0    0    1    0    0    0    0     13.42056      1.35385      0.00000
